trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",25,0,-116.92748047463247,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.9950124791926823}",30,0,-125.37528554185856,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.9900498337491681}",30,0,-105.92071777547449,"{0: 24, 1: 0, 2: 3, 3: 1, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.9851119396030626}",30,0,-154.3421281548117,"{0: 18, 1: 3, 2: 6, 3: 1, 4: 2}",0
5,False,"{'a': 0.5, 'e': 0.9801986733067553}",25,0,-138.0813388930734,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 3}",0
6,False,"{'a': 0.5, 'e': 0.9753099120283326}",20,0,-72.67767449261399,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.9704455335485082}",20,15,-4.35011716524782,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
8,False,"{'a': 0.5, 'e': 0.9656054162575665}",25,0,-56.955056845432225,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.9607894391523232}",25,0,-95.95976439979584,"{0: 13, 1: 3, 2: 8, 3: 1, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.9559974818331}",25,0,-258.65255947309527,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 5}",0
11,False,"{'a': 0.5, 'e': 0.951229424500714}",25,0,-105.48198938875409,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.9464851479534838}",35,13,-52.016582723732576,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 1}",1
13,False,"{'a': 0.5, 'e': 0.9417645335842487}",25,0,-193.55750441700957,"{0: 13, 1: 2, 2: 6, 3: 1, 4: 3}",0
14,False,"{'a': 0.5, 'e': 0.9370674633774034}",25,0,-110.7054938316782,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
15,False,"{'a': 0.5, 'e': 0.9323938199059483}",20,0,-52.11657330182406,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.9277434863285529}",30,0,-139.6564350900732,"{0: 17, 1: 3, 2: 8, 3: 1, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.9231163463866358}",30,0,-113.54645790344996,"{0: 17, 1: 3, 2: 8, 3: 2, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.9185122844014574}",25,0,-99.62732790991468,"{0: 18, 1: 0, 2: 4, 3: 2, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.9139311852712282}",20,0,-68.42031459614151,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
20,False,"{'a': 0.5, 'e': 0.9093729344682314}",20,0,-58.85238447999068,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.9048374180359595}",30,0,-229.8945098447843,"{0: 18, 1: 1, 2: 6, 3: 1, 4: 4}",0
22,False,"{'a': 0.5, 'e': 0.9003245225862656}",20,0,-71.73583279063875,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.8958341352965282}",30,0,-108.9387918913246,"{0: 19, 1: 2, 2: 6, 3: 3, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.8913661439068313}",25,0,-124.10526594060329,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",0
25,False,"{'a': 0.5, 'e': 0.8869204367171575}",20,0,-143.7601563798521,"{0: 10, 1: 1, 2: 5, 3: 3, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.8824969025845955}",20,0,-94.6251340894037,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
27,False,"{'a': 0.5, 'e': 0.8780954309205613}",30,0,-65.86748556394849,"{0: 20, 1: 2, 2: 8, 3: 0, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.8737159116880344}",25,0,-149.5390931472597,"{0: 12, 1: 4, 2: 6, 3: 2, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.8693582353988059}",25,0,-294.44323113501724,"{0: 10, 1: 3, 2: 5, 3: 2, 4: 5}",0
30,False,"{'a': 0.5, 'e': 0.8650222931107413}",20,11,-59.53711120139302,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 1}",1
31,False,"{'a': 0.5, 'e': 0.8607079764250578}",30,0,-147.80242086613745,"{0: 18, 1: 3, 2: 7, 3: 0, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.8564151774836135}",30,0,-89.42274618406108,"{0: 23, 1: 0, 2: 5, 3: 1, 4: 1}",0
33,False,"{'a': 0.5, 'e': 0.8521437889662113}",30,20,-40.18637480883204,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
34,False,"{'a': 0.5, 'e': 0.8478937040879159}",25,8,-145.36110403322135,"{0: 10, 1: 2, 2: 1, 3: 1, 4: 3}",1
35,False,"{'a': 0.5, 'e': 0.8436648165963837}",20,7,-94.29399996562464,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 2}",1
36,False,"{'a': 0.5, 'e': 0.8394570207692074}",25,0,-100.06067251738739,"{0: 15, 1: 3, 2: 4, 3: 3, 4: 0}",0
37,False,"{'a': 0.5, 'e': 0.835270211411272}",30,0,-117.82859924062366,"{0: 19, 1: 1, 2: 9, 3: 0, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.8311042838521256}",20,0,-124.59378330560173,"{0: 10, 1: 1, 2: 7, 3: 1, 4: 1}",0
39,False,"{'a': 0.5, 'e': 0.8269591339433623}",20,0,-69.33912141421993,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
40,False,"{'a': 0.5, 'e': 0.8228346580560184}",30,11,-160.2704516718936,"{0: 8, 1: 1, 2: 5, 3: 4, 4: 1}",1
41,False,"{'a': 0.5, 'e': 0.8187307530779818}",30,5,-191.2730468616769,"{0: 14, 1: 2, 2: 2, 3: 5, 4: 2}",1
42,False,"{'a': 0.5, 'e': 0.8146473164114145}",25,8,-80.70442909519072,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 1}",1
43,False,"{'a': 0.5, 'e': 0.8105842459701871}",20,2,-72.38687100948395,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 1}",1
44,False,"{'a': 0.5, 'e': 0.8065414401773269}",20,0,-63.17479108097661,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
45,False,"{'a': 0.5, 'e': 0.8025187979624785}",35,17,-29.711897727922313,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.7985162187593771}",25,0,-186.2345584287063,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 3}",0
47,False,"{'a': 0.5, 'e': 0.794533602503334}",25,0,-217.63268248919474,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 5}",0
48,False,"{'a': 0.5, 'e': 0.7905708496287356}",20,0,-41.199251006742905,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
49,False,"{'a': 0.5, 'e': 0.7866278610665535}",20,0,-103.29416365421461,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
50,False,"{'a': 0.5, 'e': 0.7827045382418681}",20,0,-21.50542368508467,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
51,False,"{'a': 0.5, 'e': 0.7788007830714049}",25,0,-120.63745744065645,"{0: 15, 1: 5, 2: 3, 3: 0, 4: 2}",0
52,False,"{'a': 0.5, 'e': 0.774916497961081}",25,0,-102.72247086293319,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",0
53,False,"{'a': 0.5, 'e': 0.7710515858035663}",30,0,-29.81385721763911,"{0: 24, 1: 2, 2: 3, 3: 1, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.7672059499758557}",20,0,-37.33283362007246,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
55,False,"{'a': 0.5, 'e': 0.7633794943368531}",25,0,-145.53304640813957,"{0: 14, 1: 2, 2: 7, 3: 0, 4: 2}",0
56,False,"{'a': 0.5, 'e': 0.7595721232249685}",25,0,-103.11106093895614,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.7557837414557255}",20,0,-118.52424835587595,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 2}",0
58,False,"{'a': 0.5, 'e': 0.7520142543193826}",25,0,-31.770092775123807,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
59,False,"{'a': 0.5, 'e': 0.7482635675785653}",20,0,-106.72078531508366,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
60,False,"{'a': 0.5, 'e': 0.7445315874659094}",20,0,-180.1317114276949,"{0: 9, 1: 2, 2: 6, 3: 0, 4: 3}",0
61,False,"{'a': 0.5, 'e': 0.7408182206817179}",35,0,-227.09394765490435,"{0: 19, 1: 2, 2: 10, 3: 1, 4: 3}",0
62,False,"{'a': 0.5, 'e': 0.7371233743916278}",25,14,-41.918228192815015,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
63,False,"{'a': 0.5, 'e': 0.7334469562242892}",25,0,-58.38742447453705,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
64,False,"{'a': 0.5, 'e': 0.7297888742690568}",20,0,-40.49332585321893,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
65,False,"{'a': 0.5, 'e': 0.7261490370736909}",20,0,-70.33748385877625,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
66,False,"{'a': 0.5, 'e': 0.7225273536420722}",30,6,-76.53784576204836,"{0: 17, 1: 0, 2: 6, 3: 0, 4: 1}",1
67,False,"{'a': 0.5, 'e': 0.7189237334319262}",20,0,-17.984836817096223,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
68,False,"{'a': 0.5, 'e': 0.7153380863525599}",20,10,-87.51967983050783,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 2}",1
69,False,"{'a': 0.5, 'e': 0.7117703227626097}",25,0,-6.369811309100802,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.7082203534678}",25,0,-176.98703999859381,"{0: 16, 1: 1, 2: 3, 3: 2, 4: 3}",0
71,False,"{'a': 0.5, 'e': 0.7046880897187134}",20,4,-62.9187045028627,"{0: 8, 1: 1, 2: 7, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.7011734432085724}",20,0,-98.13941351811397,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
73,False,"{'a': 0.5, 'e': 0.697676326071031}",20,0,-39.879116805141365,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
74,False,"{'a': 0.5, 'e': 0.6941966508779789}",25,0,-23.634226219101855,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
75,False,"{'a': 0.5, 'e': 0.6907343306373547}",20,0,-73.32427102118822,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.6872892787909722}",25,0,-111.89042321056918,"{0: 16, 1: 0, 2: 7, 3: 1, 4: 1}",0
77,False,"{'a': 0.5, 'e': 0.6838614092123558}",20,0,-49.64522052046939,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
78,False,"{'a': 0.5, 'e': 0.6804506362045877}",20,4,-39.52623281185504,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.6770568744981647}",25,0,-49.01979924860916,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
80,False,"{'a': 0.5, 'e': 0.6736800392488677}",25,0,-92.6019061231533,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
81,False,"{'a': 0.5, 'e': 0.6703200460356393}",30,0,-49.699161481295945,"{0: 21, 1: 3, 2: 6, 3: 0, 4: 0}",0
82,False,"{'a': 0.5, 'e': 0.6669768108584744}",20,0,-139.33885504355356,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 3}",0
83,False,"{'a': 0.5, 'e': 0.6636502501363194}",20,0,-87.51140018852003,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 1}",0
84,False,"{'a': 0.5, 'e': 0.6603402807049829}",30,18,0.9362846779939673,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.6570468198150567}",20,0,-0.8106742358749717,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
86,False,"{'a': 0.5, 'e': 0.6537697851298473}",20,0,-44.66331268439044,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
87,False,"{'a': 0.5, 'e': 0.6505090947233165}",20,0,-96.31162859748196,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
88,False,"{'a': 0.5, 'e': 0.6472646670780347}",20,0,-28.8289884259508,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.6440364210831414}",20,0,-13.060610005044996,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
90,False,"{'a': 0.5, 'e': 0.6408242760323187}",20,0,-82.83054094822367,"{0: 10, 1: 4, 2: 4, 3: 2, 4: 0}",0
91,False,"{'a': 0.5, 'e': 0.6376281516217733}",20,2,-31.155171484142556,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.6344479679482282}",20,0,-17.716982514232054,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
93,False,"{'a': 0.5, 'e': 0.631283645506926}",20,0,-41.325239238192935,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
94,False,"{'a': 0.5, 'e': 0.6281351051896408}",25,14,18.639801806397408,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.6250022682827008}",25,3,-91.73405072675747,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 2}",1
96,False,"{'a': 0.5, 'e': 0.62188505646502}",35,2,-70.65850767216148,"{0: 24, 1: 1, 2: 6, 3: 2, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.6187833918061408}",20,0,-9.295881128726602,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
98,False,"{'a': 0.5, 'e': 0.6156971967642851}",30,0,-149.07994660455873,"{0: 19, 1: 1, 2: 7, 3: 1, 4: 2}",0
99,False,"{'a': 0.5, 'e': 0.6126263941844161}",20,0,-77.80275748033245,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
100,False,"{'a': 0.5, 'e': 0.6095709072963093}",20,10,-6.241217470862173,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.6065306597126334}",30,3,-67.75898979936558,"{0: 21, 1: 1, 2: 3, 3: 1, 4: 1}",1
102,False,"{'a': 0.5, 'e': 0.6035055754270405}",20,12,14.177608034403898,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.6004955788122659}",20,5,-25.081134854486656,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 0}",1
104,False,"{'a': 0.5, 'e': 0.5975005946182375}",25,0,-101.91495019111511,"{0: 17, 1: 3, 2: 3, 3: 0, 4: 2}",0
105,False,"{'a': 0.5, 'e': 0.5945205479701944}",20,6,-38.72097532509943,"{0: 10, 1: 3, 2: 0, 3: 0, 4: 1}",1
106,False,"{'a': 0.5, 'e': 0.5915553643668151}",20,0,-18.37832313796588,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
107,False,"{'a': 0.5, 'e': 0.5886049696783552}",30,1,-62.39507967779913,"{0: 19, 1: 4, 2: 5, 3: 1, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.5856692901447937}",25,0,-65.28242638428661,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
109,False,"{'a': 0.5, 'e': 0.5827482523739896}",35,0,-48.29036097320738,"{0: 26, 1: 2, 2: 6, 3: 1, 4: 0}",0
110,False,"{'a': 0.5, 'e': 0.5798417833398464}",20,0,-67.80754689402323,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
111,False,"{'a': 0.5, 'e': 0.5769498103804866}",25,0,-154.10387091333732,"{0: 16, 1: 2, 2: 1, 3: 4, 4: 2}",0
112,False,"{'a': 0.5, 'e': 0.574072261196436}",20,3,6.4223254406292485,"{0: 14, 1: 3, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.5712090638488149}",25,0,-72.14995917203827,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
114,False,"{'a': 0.5, 'e': 0.5683601467575404}",25,0,-115.69378994912124,"{0: 19, 1: 1, 2: 1, 3: 2, 4: 2}",0
115,False,"{'a': 0.5, 'e': 0.5655254386995371}",25,0,4.45850619855147,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
116,False,"{'a': 0.5, 'e': 0.5627048688069557}",20,4,-4.310220775440646,"{0: 12, 1: 3, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.559898366565402}",30,22,2.263472521484386,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.5571058618121739}",20,12,-4.761141912889992,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
119,False,"{'a': 0.5, 'e': 0.5543272847345071}",30,5,-50.626930422493615,"{0: 19, 1: 0, 2: 4, 3: 2, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.5515625658678298}",30,13,-44.13999997504148,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 1}",1
121,False,"{'a': 0.5, 'e': 0.5488116360940265}",25,0,-81.1677685584424,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
122,False,"{'a': 0.5, 'e': 0.5460744266397094}",20,13,-18.538203296608785,"{0: 4, 1: 1, 2: 2, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.5433508690744998}",20,7,-61.40798382493466,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 1}",1
124,False,"{'a': 0.5, 'e': 0.5406408953093166}",25,0,-22.898534318579163,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.5379444375946745}",35,18,8.368073688441392,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.5352614285189903}",25,0,-62.89192285937798,"{0: 21, 1: 2, 2: 0, 3: 0, 4: 2}",0
127,False,"{'a': 0.5, 'e': 0.5325918010068972}",20,0,-27.027632262311545,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
128,False,"{'a': 0.5, 'e': 0.5299354883175685}",25,13,-42.65050874117469,"{0: 8, 1: 0, 2: 2, 3: 2, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.5272924240430485}",20,0,-97.04908526054264,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
130,False,"{'a': 0.5, 'e': 0.5246625421065929}",35,0,-106.53068479246554,"{0: 27, 1: 2, 2: 3, 3: 1, 4: 2}",0
131,False,"{'a': 0.5, 'e': 0.522045776761016}",25,10,-36.42441101647121,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 1}",1
132,False,"{'a': 0.5, 'e': 0.5194420625870482}",25,0,-39.109590129076835,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
133,False,"{'a': 0.5, 'e': 0.5168513344916992}",20,15,9.946634038705673,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.5142735277066319}",25,3,-37.127138887637315,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.5117085777865424}",25,0,-97.2277838125077,"{0: 17, 1: 0, 2: 6, 3: 1, 4: 1}",0
136,False,"{'a': 0.5, 'e': 0.5091564206075492}",25,11,5.723077287017894,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.5066169923655895}",20,0,11.95024002575605,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.5040902295748255}",20,4,-60.96625909452548,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 1}",1
139,False,"{'a': 0.5, 'e': 0.5015760690660555}",30,0,-68.1683831030492,"{0: 23, 1: 0, 2: 6, 3: 0, 4: 1}",0
140,False,"{'a': 0.5, 'e': 0.49907444798513595}",25,2,-90.47499874612329,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 2}",1
141,False,"{'a': 0.5, 'e': 0.49658530379140947}",20,4,-42.06575783210344,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
142,False,"{'a': 0.5, 'e': 0.4941085742561417}",20,0,-10.921258526587694,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
143,False,"{'a': 0.5, 'e': 0.4916441974609651}",30,10,-10.770117273828934,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.48919211179633154}",20,0,-22.358181099068478,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
145,False,"{'a': 0.5, 'e': 0.4867522559599717}",30,5,-72.5448313107083,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",1
146,False,"{'a': 0.5, 'e': 0.48432456895536247}",20,14,0.20054125938483613,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.48190899009020244}",20,0,-48.156630014987606,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
148,False,"{'a': 0.5, 'e': 0.4795054589748941}",20,0,19.40156517243678,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
149,False,"{'a': 0.5, 'e': 0.4771139155210344}",20,0,-132.17412534424952,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
150,False,"{'a': 0.5, 'e': 0.4747342999399124}",30,0,-25.861310887316588,"{0: 23, 1: 2, 2: 5, 3: 0, 4: 0}",0
151,False,"{'a': 0.5, 'e': 0.4723665527410147}",25,11,-50.51087616383167,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 1}",1
152,False,"{'a': 0.5, 'e': 0.47001061473053796}",20,1,-69.79530239746433,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 1}",1
153,False,"{'a': 0.5, 'e': 0.46766642700990924}",20,0,-22.39692315132428,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
154,False,"{'a': 0.5, 'e': 0.4653339309743134}",25,0,-68.2503624261251,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
155,False,"{'a': 0.5, 'e': 0.46301306831122807}",20,0,-4.769447089794209,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
156,False,"{'a': 0.5, 'e': 0.4607037809989658}",25,17,-8.455552782656499,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.4584060113052235}",25,9,-37.742395848048474,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
158,False,"{'a': 0.5, 'e': 0.4561197017856392}",20,14,-34.21059741812921,"{0: 4, 1: 0, 2: 0, 3: 2, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.45384479528235583}",25,5,-119.55624199409009,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 3}",1
160,False,"{'a': 0.5, 'e': 0.4515812349225922}",20,0,-45.17430776868271,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
161,False,"{'a': 0.5, 'e': 0.44932896411722156}",30,0,-224.02535007277075,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 5}",0
162,False,"{'a': 0.5, 'e': 0.4470879265593564}",25,5,-56.63812999013884,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",1
163,False,"{'a': 0.5, 'e': 0.4448580662229411}",30,9,-72.39574337530217,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 1}",1
164,False,"{'a': 0.5, 'e': 0.4426393273613511}",25,18,-0.11398469151664803,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.44043165450599925}",30,0,-14.689804531943617,"{0: 23, 1: 5, 2: 2, 3: 0, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.4382349924649492}",25,13,8.16902413125592,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.43604928632153556}",25,4,-55.40167152606131,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 2}",1
168,False,"{'a': 0.5, 'e': 0.4338744814329909}",20,9,3.724964197341741,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.43171052342907973}",20,0,-81.27690216265944,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
170,False,"{'a': 0.5, 'e': 0.42955735821073915}",20,14,13.170889745141658,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.4274149319487267}",20,4,13.532202705019227,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.42528319108227414}",20,9,-53.392320111283816,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 1}",1
173,False,"{'a': 0.5, 'e': 0.4231620823177488}",20,0,-14.568949069795568,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
174,False,"{'a': 0.5, 'e': 0.4210515526273212}",20,0,-59.88453721987697,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
175,False,"{'a': 0.5, 'e': 0.418951549247639}",25,10,22.544073608215104,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.4168620196785084}",20,5,-25.008114559512954,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.4147829116815814}",35,4,-17.31020667404387,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 1}",1
178,False,"{'a': 0.5, 'e': 0.4127141732790497}",20,0,-83.91532243291311,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",0
179,False,"{'a': 0.5, 'e': 0.4106557527523455}",35,14,-42.09920745754424,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 1}",1
180,False,"{'a': 0.5, 'e': 0.40860759864084845}",20,5,-17.03495291993131,"{0: 10, 1: 3, 2: 2, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.4065696597405991}",35,14,-11.620637566335777,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.4045418851030188}",20,9,20.652470239387352,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.40252422403363597}",20,0,26.465325008469616,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.4005166260908188}",30,2,16.07674379232552,"{0: 25, 1: 1, 2: 2, 3: 0, 4: 0}",1
